INFO,2021-05-06T20:16:33.299385800Z,0.0,(Robot),Robot Construction (running on COMPETITION)
WARN,2021-05-06T20:16:33.362887700Z,0.0,(Logger),Could not add Feeder/Feeder State to Shuffleboard due to invalid type
WARN,2021-05-06T20:16:33.367384900Z,0.0,(Logger),Could not add Feeder/Feeder State to Shuffleboard due to invalid type
WARN,2021-05-06T20:16:33.367884900Z,0.0,(Logger),Could not add Feeder/Feeder Floor Motor Power to Shuffleboard due to invalid type
WARN,2021-05-06T20:16:33.368385200Z,0.0,(Logger),Could not add Feeder/Feeder Floor Motor Stator Current to Shuffleboard due to invalid type
WARN,2021-05-06T20:16:33.368885400Z,0.0,(Logger),Could not add Feeder/Feeder Floor Motor Supply Current to Shuffleboard due to invalid type
WARN,2021-05-06T20:16:33.368885400Z,0.0,(Logger),Could not add Feeder/Feeder Floor Motor Voltage to Shuffleboard due to invalid type
WARN,2021-05-06T20:16:33.369385200Z,0.0,(Logger),Could not add Feeder/Feeder Vertical Motor Power to Shuffleboard due to invalid type
WARN,2021-05-06T20:16:33.369885600Z,0.0,(Logger),Could not add Feeder/Feeder Vertical Motor Stator Current to Shuffleboard due to invalid type
WARN,2021-05-06T20:16:33.369885600Z,0.0,(Logger),Could not add Feeder/Feeder Vertical Motor Supply Current to Shuffleboard due to invalid type
WARN,2021-05-06T20:16:33.370385Z,0.0,(Logger),Could not add Feeder/Feeder Vertical Motor Voltage to Shuffleboard due to invalid type
WARN,2021-05-06T20:16:33.370885900Z,0.0,(Logger),Could not add Feeder/Feeder Top Beam DIO Broken to Shuffleboard due to invalid type
WARN,2021-05-06T20:16:33.371385500Z,0.0,(Logger),Could not add Feeder/Feeder Bottom Beam DIO Broken to Shuffleboard due to invalid type
INFO,2021-05-06T20:16:34.818755500Z,0.05001999999999995,(Feeder),Feeder state: NEUTRAL
INFO,2021-05-06T20:16:34.819255700Z,0.05001999999999995,(ShootCommand),Started shoot command
INFO,2021-05-06T20:16:34.837755600Z,0.06694500000000003,(ShootCommand),Preparing to shoot (error: Value(value=308.92327760299634), want Value(value=10.471975511965978))
INFO,2021-05-06T20:16:34.857755500Z,0.08344599999999991,(ShootCommand),Preparing to shoot (error: Value(value=308.92327760299634), want Value(value=10.471975511965978))
INFO,2021-05-06T20:16:34.877755400Z,0.10007600000000005,(ShootCommand),Preparing to shoot (error: Value(value=308.92327760299634), want Value(value=10.471975511965978))
INFO,2021-05-06T20:16:34.898255200Z,0.13370300000000013,(ShootCommand),Preparing to shoot (error: Value(value=308.92327760299634), want Value(value=10.471975511965978))
INFO,2021-05-06T20:16:34.917755200Z,0.15035299999999996,(ShootCommand),Preparing to shoot (error: Value(value=308.92327760299634), want Value(value=10.471975511965978))
